VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee
1,01/01/2024 00:58,01/01/2024 01:08,1,3.2,1,N,141,168,2,14.2,3.5,0.5,0,0,1,19.2,2.5,0
2,01/01/2024 00:09,01/01/2024 00:48,1,4.94,1,N,144,142,1,36.6,1,0.5,8.32,0,1,49.92,2.5,0
2,01/01/2024 00:53,01/01/2024 01:08,1,1.61,1,N,142,68,2,14.2,1,0.5,0,0,1,19.2,2.5,0
2,01/01/2024 00:43,01/01/2024 01:02,2,6.72,5,N,265,265,2,76,0,0,0,12.75,1,89.75,0,0
1,01/01/2024 00:42,01/01/2024 00:54,4,0.9,1,N,162,233,2,12.1,3.5,0.5,0,0,1,17.1,2.5,0
2,01/01/2024 00:14,01/01/2024 00:27,1,3.45,1,N,90,261,1,16.3,1,0.5,4.26,0,1,25.56,2.5,0
2,01/01/2024 00:30,01/01/2024 00:42,1,6.55,1,N,261,229,1,26.1,1,0.5,6.22,0,1,37.32,2.5,0
2,01/01/2024 00:45,01/01/2024 00:53,2,1.77,1,N,229,263,1,10,1,0.5,3,0,1,18,2.5,0
2,01/01/2024 00:54,01/01/2024 01:02,2,1.98,1,N,263,239,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,01/01/2024 00:26,01/01/2024 00:42,1,2.05,1,N,79,233,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
2,01/01/2024 00:51,01/01/2024 01:20,3,2.66,1,N,233,262,1,24.7,1,0.5,5.94,0,1,35.64,2.5,0
2,01/01/2024 00:33,01/01/2024 00:42,1,1.75,1,N,233,140,1,10.7,1,0.5,1,0,1,16.7,2.5,0
2,01/01/2024 00:49,01/01/2024 01:04,1,2.33,1,N,229,79,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
1,01/01/2024 00:38,01/01/2024 01:01,0,2.5,1,N,90,229,1,17,3.5,0.5,5.5,0,1,27.5,2.5,0
1,01/01/2024 00:11,01/01/2024 00:27,1,9,1,N,138,49,1,35.9,7.75,0.5,9.03,0,1,54.18,0,1.75
2,01/01/2024 00:21,01/01/2024 00:29,2,2.55,1,N,142,166,1,12.8,1,0.5,4.45,0,1,22.25,2.5,0
2,01/01/2024 00:33,01/01/2024 01:10,2,8.53,1,N,166,255,1,41.5,1,0.5,9.3,0,1,55.8,2.5,0
1,01/01/2024 00:30,01/01/2024 00:41,4,2.6,1,N,137,232,1,14.2,3.5,0.5,3.8,0,1,23,2.5,0
1,01/01/2024 00:46,01/01/2024 01:14,3,4.4,1,N,148,263,1,27.5,3.5,0.5,2,0,1,34.5,2.5,0
1,01/01/2024 00:07,01/01/2024 00:40,1,8.4,1,N,142,52,1,35.9,3.5,0.5,11.96,6.94,1,59.8,2.5,0
2,01/01/2024 00:30,01/01/2024 01:04,1,3.74,1,N,48,148,2,28.2,1,0.5,0,0,1,33.2,2.5,0
2,01/01/2024 00:27,01/01/2024 00:37,1,2.62,1,N,143,41,1,13.5,1,0.5,3.7,0,1,22.2,2.5,0
2,01/01/2024 00:52,01/01/2024 01:03,1,1.59,1,N,142,141,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,01/01/2024 00:25,01/01/2024 01:10,1,3.4,1,N,142,90,1,36.6,1,0.5,10.4,0,1,52,2.5,0
2,01/01/2024 00:04,01/01/2024 00:11,2,1.12,1,N,79,148,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,01/01/2024 00:24,01/01/2024 00:32,1,1.15,1,N,224,107,1,9.3,1,0.5,1,0,1,15.3,2.5,0
2,01/01/2024 00:35,01/01/2024 00:52,2,2.78,1,N,164,140,1,17,1,0.5,3,0,1,25,2.5,0
2,01/01/2024 00:57,01/01/2024 01:05,2,1.23,1,N,141,229,1,9.3,1,0.5,2.14,0,1,16.44,2.5,0
2,01/01/2024 00:01,01/01/2024 00:11,1,1.25,1,N,79,249,1,10.7,1,0.5,1,0,1,16.7,2.5,0
2,01/01/2024 00:24,01/01/2024 00:48,1,9.63,1,N,249,14,2,40.1,1,0.5,0,6.94,1,52.04,2.5,0
2,01/01/2024 00:52,01/01/2024 00:58,1,1.05,1,N,14,14,2,7.9,1,0.5,0,0,1,10.4,0,0
1,01/01/2024 00:16,01/01/2024 00:33,2,2.5,1,N,142,233,1,17.7,3.5,0.5,4.54,0,1,27.24,2.5,0
1,01/01/2024 00:43,01/01/2024 01:18,2,3,1,N,162,246,1,29.6,3.5,0.5,6.9,0,1,41.5,2.5,0
2,01/01/2024 00:21,01/01/2024 00:33,3,2.22,1,N,263,143,2,13.5,1,0.5,0,0,1,18.5,2.5,0
1,01/01/2024 00:23,01/01/2024 00:47,1,0.7,1,N,161,164,1,17.7,3.5,0.5,4.55,0,1,27.25,2.5,0
1,01/01/2024 00:50,01/01/2024 01:08,1,1.5,1,N,234,68,2,14.2,3.5,0.5,0,0,1,19.2,2.5,0
1,01/01/2024 00:20,01/01/2024 00:28,2,1.7,1,N,114,231,2,10,3.5,0.5,0,0,1,15,2.5,0
1,01/01/2024 00:34,01/01/2024 00:54,2,6.7,1,N,209,80,1,28.2,3.5,0.5,0,0,1,33.2,2.5,0
2,01/01/2024 00:29,01/01/2024 00:42,1,0.27,1,N,164,164,1,11.4,1,0.5,0,0,1,16.4,2.5,0
2,31/12/2023 23:39,31/12/2023 23:42,2,0.47,1,N,90,68,1,5.1,1,0.5,0,0,1,10.1,2.5,0
2,01/01/2024 00:35,01/01/2024 01:21,4,4.32,1,N,90,232,1,37.3,1,0.5,8.46,0,1,50.76,2.5,0
1,01/01/2024 00:08,01/01/2024 00:18,1,1.3,1,N,236,140,2,9.3,3.5,0.5,0,0,1,14.3,2.5,0
1,01/01/2024 00:18,01/01/2024 00:38,1,6.1,1,N,140,125,1,27.5,3.5,0.5,6.5,0,1,39,2.5,0
1,01/01/2024 00:39,01/01/2024 01:13,1,4.9,1,N,249,263,1,30.3,3.5,0.5,7.05,0,1,42.35,2.5,0
2,01/01/2024 00:05,01/01/2024 00:27,2,1.63,1,N,68,233,1,19.8,1,0.5,5.2,0,1,30,2.5,0
2,01/01/2024 00:30,01/01/2024 00:48,1,3.37,1,N,229,239,1,19.8,1,0.5,3.72,0,1,28.52,2.5,0
2,01/01/2024 00:15,01/01/2024 00:41,1,10.93,1,N,114,67,1,44.3,1,0.5,10,6.94,1,66.24,2.5,0
1,01/01/2024 00:39,01/01/2024 01:03,1,1.4,1,N,158,164,1,19.8,3.5,0.5,6.2,0,1,31,2.5,0
2,01/01/2024 00:46,01/01/2024 01:05,1,3.42,1,N,48,141,1,20.5,1,0.5,6.38,0,1,31.88,2.5,0
2,01/01/2024 00:11,01/01/2024 00:21,4,1.88,1,N,48,239,1,12.1,1,0.5,4.28,0,1,21.38,2.5,0
2,01/01/2024 00:30,01/01/2024 00:38,2,2.74,1,N,142,166,1,12.8,1,0.5,5.34,0,1,23.14,2.5,0
2,01/01/2024 00:39,01/01/2024 00:50,1,1.82,1,N,166,41,1,12.8,1,0.5,3.83,0,1,19.13,0,0
2,01/01/2024 00:06,01/01/2024 00:19,2,1.65,1,N,141,142,1,13.5,1,0.5,4.62,0,1,23.12,2.5,0
2,01/01/2024 00:26,01/01/2024 00:49,1,2.19,1,N,142,170,2,20.5,1,0.5,0,0,1,25.5,2.5,0
2,01/01/2024 00:29,01/01/2024 00:36,4,1.34,1,N,239,143,1,10,1,0.5,3,0,1,18,2.5,0
2,01/01/2024 00:40,01/01/2024 00:51,2,2.48,1,N,142,151,1,13.5,1,0.5,3.7,0,1,22.2,2.5,0
2,01/01/2024 00:54,01/01/2024 01:12,3,3.09,1,N,151,237,1,19.1,1,0.5,7.23,0,1,31.33,2.5,0
2,01/01/2024 00:13,01/01/2024 00:17,2,0.84,1,N,263,237,1,6.5,1,0.5,10,0,1,21.5,2.5,0
2,01/01/2024 00:27,01/01/2024 00:39,2,1.92,1,N,141,142,1,12.8,1,0.5,3.56,0,1,21.36,2.5,0
2,01/01/2024 00:42,01/01/2024 00:48,2,1.12,1,N,142,48,1,7.9,1,0.5,2.58,0,1,15.48,2.5,0
2,01/01/2024 00:50,01/01/2024 01:26,4,2.78,1,N,48,114,1,29.6,1,0.5,6.92,0,1,41.52,2.5,0
2,01/01/2024 00:46,01/01/2024 01:39,1,5.54,1,N,107,238,2,47.1,1,0.5,0,0,1,52.1,2.5,0
2,01/01/2024 00:36,01/01/2024 00:40,1,0.91,1,N,236,263,1,6.5,1,0.5,2.3,0,1,13.8,2.5,0
2,01/01/2024 00:42,01/01/2024 00:50,1,2.47,1,N,263,229,1,12.1,1,0.5,2.56,0,1,19.66,2.5,0
2,01/01/2024 00:52,01/01/2024 00:59,1,1.1,1,N,229,237,1,8.6,1,0.5,2,0,1,15.6,2.5,0
2,01/01/2024 00:15,01/01/2024 00:25,1,1.75,1,N,87,144,1,12.1,1,0.5,0,0,1,17.1,2.5,0
2,01/01/2024 00:26,01/01/2024 00:39,1,1.85,1,N,144,164,1,13.5,1,0.5,3.7,0,1,22.2,2.5,0
2,01/01/2024 00:42,01/01/2024 01:33,1,4.03,1,N,164,142,1,41.5,1,0.5,9.3,0,1,55.8,2.5,0
2,01/01/2024 00:10,01/01/2024 00:23,2,1.33,1,N,43,161,1,12.8,1,0.5,3.56,0,1,21.36,2.5,0
2,01/01/2024 00:31,01/01/2024 00:44,2,2.38,1,N,161,262,1,14.2,1,0.5,3.84,0,1,23.04,2.5,0
2,01/01/2024 00:50,01/01/2024 00:57,1,0.97,1,N,236,75,2,9.3,1,0.5,0,0,1,14.3,2.5,0
2,01/01/2024 00:17,01/01/2024 01:02,1,4.4,1,N,90,239,2,39.4,1,0.5,0,0,1,44.4,2.5,0
1,01/01/2024 00:31,01/01/2024 00:39,3,0.8,1,N,249,79,1,9.3,3.5,0.5,2.86,0,1,17.16,2.5,0
1,01/01/2024 00:44,01/01/2024 00:58,3,2.9,1,N,79,140,1,15.6,3.5,0.5,5,0,1,25.6,2.5,0
2,01/01/2024 00:08,01/01/2024 00:30,1,2.97,1,N,246,239,1,22.6,1,0.5,4.14,0,1,31.74,2.5,0
2,01/01/2024 00:34,01/01/2024 00:40,2,1.18,1,N,239,48,1,8.6,1,0.5,3.4,0,1,17,2.5,0
2,01/01/2024 00:43,01/01/2024 01:02,1,2.91,1,N,48,158,1,19.1,1,0.5,4.82,0,1,28.92,2.5,0
2,01/01/2024 00:49,01/01/2024 01:05,1,3.12,1,N,163,41,1,18.4,1,0.5,2.5,0,1,25.9,2.5,0
2,01/01/2024 00:17,01/01/2024 00:55,1,2.95,1,N,90,143,1,31.7,1,0.5,5,0,1,41.7,2.5,0
1,01/01/2024 00:50,01/01/2024 01:05,1,3,1,N,237,151,1,17,3.5,0.5,4,0,1,26,2.5,0
2,01/01/2024 00:06,01/01/2024 00:26,1,2.77,1,N,4,68,1,18.4,1,0.5,0,0,1,23.4,2.5,0
2,01/01/2024 00:38,01/01/2024 01:19,1,3.21,1,N,68,48,1,33.8,1,0.5,7.76,0,1,46.56,2.5,0
2,01/01/2024 00:31,01/01/2024 00:51,1,1.98,1,N,142,68,1,18.4,1,0.5,4.68,0,1,28.08,2.5,0
2,01/01/2024 00:11,01/01/2024 00:23,2,1.56,1,N,237,140,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,01/01/2024 00:32,01/01/2024 00:55,2,2.39,1,N,43,246,1,21.9,1,0.5,5,0,1,31.9,2.5,0
2,01/01/2024 00:06,01/01/2024 00:40,2,10.87,1,N,233,161,1,49.2,1,0.5,0,0,1,54.2,2.5,0
2,01/01/2024 00:57,01/01/2024 01:13,3,4.13,1,N,163,112,2,20.5,1,0.5,0,0,1,25.5,2.5,0
2,01/01/2024 00:09,01/01/2024 00:16,1,0.66,1,N,164,233,2,7.9,1,0.5,0,0,1,12.9,2.5,0
2,01/01/2024 00:30,01/01/2024 00:42,2,2.23,1,N,229,263,1,12.8,1,0.5,3.56,0,1,21.36,2.5,0
2,01/01/2024 00:44,01/01/2024 00:52,4,1.71,1,N,263,238,1,10.7,1,0.5,2.35,0,1,18.05,2.5,0
2,01/01/2024 00:21,01/01/2024 00:30,4,1.33,1,N,239,238,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01/01/2024 00:34,01/01/2024 00:54,4,1.85,1,N,239,48,1,17.7,1,0.5,1,0,1,23.7,2.5,0
1,01/01/2024 00:16,01/01/2024 00:25,1,1.5,1,N,114,90,1,10.7,3.5,0.5,3.1,0,1,18.8,2.5,0
1,01/01/2024 00:41,01/01/2024 01:38,2,7.1,1,N,68,116,1,55.5,3.5,0.5,15.1,0,1,75.6,2.5,0
2,01/01/2024 00:29,01/01/2024 00:33,3,0.93,1,N,236,263,1,7.2,1,0.5,2.44,0,1,14.64,2.5,0
2,01/01/2024 00:37,01/01/2024 00:42,2,1.1,1,N,262,229,1,7.9,1,0.5,1.5,0,1,14.4,2.5,0
2,01/01/2024 00:46,01/01/2024 01:13,2,3.36,1,N,229,90,1,24.7,1,0.5,0.1,0,1,29.8,2.5,0
2,01/01/2024 00:16,01/01/2024 00:37,2,1.28,1,N,142,48,2,18.4,1,0.5,0,0,1,23.4,2.5,0
2,01/01/2024 00:38,01/01/2024 01:08,2,3.27,1,N,48,79,1,26.1,1,0.5,5,0,1,36.1,2.5,0
1,01/01/2024 00:09,01/01/2024 00:18,1,1.4,1,N,161,141,1,10,3.5,0.5,3,0,1,18,2.5,0
1,01/01/2024 00:21,01/01/2024 00:25,1,0.7,1,N,237,263,2,5.8,3.5,0.5,0,0,1,10.8,2.5,0
1,01/01/2024 00:37,01/01/2024 00:53,2,3.7,1,N,43,193,2,19.8,3.5,0.5,0,0,1,24.8,2.5,0
1,01/01/2024 00:14,01/01/2024 00:43,1,5.6,1,N,239,231,2,30.3,3.5,0.5,0,0,1,35.3,2.5,0
1,01/01/2024 00:46,01/01/2024 00:54,2,1.2,1,N,231,87,1,9.3,3.5,0.5,2,0,1,16.3,2.5,0
1,01/01/2024 00:57,01/01/2024 01:22,2,5.4,1,N,87,161,2,28.9,3.5,0.5,0,0,1,33.9,2.5,0
1,01/01/2024 00:14,01/01/2024 00:22,1,0.8,1,N,79,234,1,7.9,3.5,0.5,2.6,0,1,15.5,2.5,0
1,01/01/2024 00:37,01/01/2024 00:58,1,3,1,N,164,262,1,19.1,3.5,0.5,4.8,0,1,28.9,2.5,0
2,01/01/2024 00:23,01/01/2024 00:31,1,1.36,1,N,79,234,1,10,1,0.5,1.5,0,1,16.5,2.5,0
2,01/01/2024 00:33,01/01/2024 01:12,1,4.09,1,N,234,239,1,33.8,1,0.5,7.76,0,1,46.56,2.5,0
2,01/01/2024 00:03,01/01/2024 00:23,1,8.05,1,N,162,169,2,33.8,1,0.5,0,0,1,38.8,2.5,0
1,01/01/2024 00:31,01/01/2024 00:36,2,1.1,1,N,237,141,1,7.9,3.5,0.5,1,0,1,13.9,2.5,0
1,01/01/2024 00:39,01/01/2024 00:45,2,1.3,1,N,141,229,1,8.6,3.5,0.5,1.4,0,1,15,2.5,0
1,01/01/2024 00:48,01/01/2024 00:59,1,2.2,1,N,229,239,2,13.5,3.5,0.5,0,0,1,18.5,2.5,0
2,01/01/2024 00:28,01/01/2024 00:39,2,2.57,1,N,239,151,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
2,01/01/2024 00:40,01/01/2024 00:57,1,3.04,1,N,151,141,1,18.4,1,0.5,3,0,1,26.4,2.5,0
2,01/01/2024 00:09,01/01/2024 00:19,3,1.45,1,N,90,79,1,11.4,1,0.5,1.64,0,1,18.04,2.5,0
1,01/01/2024 00:26,01/01/2024 00:38,0,3.4,1,N,137,263,1,15.6,3.5,0.5,2.06,0,1,22.66,2.5,0
1,01/01/2024 00:38,01/01/2024 00:51,0,2.6,1,N,263,170,1,14.9,3.5,0.5,3.95,0,1,23.85,2.5,0
2,01/01/2024 00:08,01/01/2024 00:21,1,4.97,1,N,88,170,1,22.6,1,0.5,5.52,0,1,33.12,2.5,0
2,01/01/2024 00:33,01/01/2024 00:41,2,1.26,1,N,114,158,1,9.3,1,0.5,1,0,1,15.3,2.5,0
2,01/01/2024 00:46,01/01/2024 01:25,2,5.25,1,N,249,262,1,35.2,1,0.5,8.04,0,1,48.24,2.5,0
2,01/01/2024 00:28,01/01/2024 00:52,2,2.13,1,N,237,170,2,21.2,1,0.5,0,0,1,26.2,2.5,0
2,01/01/2024 00:59,01/01/2024 01:09,2,0.71,1,N,170,162,2,10.7,1,0.5,0,0,1,15.7,2.5,0
2,01/01/2024 00:21,01/01/2024 00:26,1,0.82,1,N,142,239,1,6.5,1,0.5,2.88,0,1,14.38,2.5,0
2,01/01/2024 00:51,01/01/2024 00:54,1,0.89,1,N,237,236,1,6.5,1,0.5,2.88,0,1,14.38,2.5,0
2,01/01/2024 00:56,01/01/2024 00:59,1,1.25,1,N,236,74,1,7.2,1,0.5,2.44,0,1,14.64,2.5,0
2,01/01/2024 00:16,01/01/2024 00:20,1,0.51,1,N,141,263,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,01/01/2024 00:28,01/01/2024 00:35,1,1.96,1,N,229,263,1,10.7,1,0.5,3.92,0,1,19.62,2.5,0
2,01/01/2024 00:39,01/01/2024 00:51,1,2.06,1,N,263,161,1,12.8,1,0.5,3.56,0,1,21.36,2.5,0
2,01/01/2024 00:53,01/01/2024 01:00,1,1.01,1,N,161,141,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,01/01/2024 00:31,01/01/2024 00:36,1,1.55,1,N,141,236,1,8.6,1,0.5,3.4,0,1,17,2.5,0
2,01/01/2024 00:46,01/01/2024 00:46,1,0.02,2,N,239,239,2,70,0,0.5,0,0,1,74,2.5,0
2,01/01/2024 00:46,01/01/2024 01:01,1,2.39,1,N,239,263,1,16.3,1,0.5,5.33,0,1,26.63,2.5,0
2,01/01/2024 00:08,01/01/2024 00:51,1,8.15,1,N,142,40,1,45,1,0.5,10,0,1,60,2.5,0
2,01/01/2024 00:51,01/01/2024 01:20,3,17.77,2,N,132,41,1,70,0,0.5,16.04,6.94,1,96.23,0,1.75
1,01/01/2024 00:05,01/01/2024 00:13,1,1.6,1,N,107,162,1,8.6,3.5,0.5,2.7,0,1,16.3,2.5,0
2,01/01/2024 00:09,01/01/2024 00:24,2,2.18,1,N,239,48,1,15.6,1,0.5,5.15,0,1,25.75,2.5,0
2,01/01/2024 00:25,01/01/2024 00:34,2,3.05,1,N,48,151,1,14.2,1,0.5,4.8,0,1,24,2.5,0
2,01/01/2024 00:37,01/01/2024 00:48,3,2.24,1,N,151,142,1,13.5,1,0.5,2,0,1,20.5,2.5,0
2,01/01/2024 00:51,01/01/2024 01:15,1,2.99,1,N,142,164,1,23.3,1,0.5,5.66,0,1,33.96,2.5,0
1,01/01/2024 00:33,01/01/2024 00:47,1,1.5,1,N,107,68,2,14.2,3.5,0.5,0,0,1,19.2,2.5,0
2,01/01/2024 00:50,01/01/2024 01:09,1,3.46,1,N,107,263,1,20.5,1,0.5,5.1,0,1,30.6,2.5,0
2,01/01/2024 00:28,01/01/2024 00:42,1,2.51,1,N,148,233,1,14.9,1,0.5,0,0,1,19.9,2.5,0
2,01/01/2024 00:43,01/01/2024 00:46,1,0.24,1,N,233,170,1,5.1,1,0.5,2.02,0,1,12.12,2.5,0
2,01/01/2024 00:53,01/01/2024 00:59,1,1.15,1,N,79,137,1,7.9,1,0.5,0,0,1,12.9,2.5,0
2,01/01/2024 00:49,01/01/2024 00:55,1,1.22,1,N,113,231,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
1,01/01/2024 00:08,01/01/2024 00:29,1,3.2,1,N,231,233,1,18.4,3.5,0.5,7,0,1,30.4,2.5,0
1,01/01/2024 00:54,01/01/2024 01:22,1,4.1,1,N,234,262,2,23.3,3.5,0.5,0,0,1,28.3,2.5,0
2,01/01/2024 00:08,01/01/2024 00:13,1,1.22,1,N,141,263,1,7.9,1,0.5,3.23,0,1,16.13,2.5,0
2,01/01/2024 00:54,01/01/2024 01:11,1,2.37,1,N,161,224,2,17,1,0.5,0,0,1,22,2.5,0
2,01/01/2024 00:16,01/01/2024 00:49,2,7.58,1,N,238,79,1,38,1,0.5,8.6,0,1,51.6,2.5,0
2,01/01/2024 00:58,01/01/2024 01:15,1,2.86,1,N,79,161,1,17.7,1,0.5,4.54,0,1,27.24,2.5,0
2,01/01/2024 00:18,01/01/2024 00:34,1,7.73,1,N,138,255,1,33.1,6,0.5,8.12,0,1,50.47,0,1.75
1,01/01/2024 00:41,01/01/2024 00:59,1,2.3,1,N,162,236,1,19.1,3.5,0.5,3.62,0,1,27.72,2.5,0
2,01/01/2024 00:24,01/01/2024 00:36,1,2.42,1,N,234,87,1,14.2,1,0.5,3.84,0,1,23.04,2.5,0
2,01/01/2024 00:43,01/01/2024 00:51,1,1.14,1,N,261,125,1,9.3,1,0.5,2.86,0,1,17.16,2.5,0
2,01/01/2024 00:54,01/01/2024 01:07,1,2.33,1,N,125,164,1,14.9,1,0.5,0,0,1,19.9,2.5,0
2,01/01/2024 00:29,01/01/2024 01:17,1,5.3,1,N,163,209,2,41.5,1,0.5,0,0,1,46.5,2.5,0
2,01/01/2024 00:46,01/01/2024 01:12,1,1.91,1,N,79,186,1,21.9,1,0.5,5.38,0,1,32.28,2.5,0
2,01/01/2024 00:17,01/01/2024 01:02,1,2.96,1,N,79,50,1,37.3,1,0.5,5,0,1,47.3,2.5,0
1,01/01/2024 00:24,01/01/2024 00:56,1,2.3,1,N,137,237,1,26.1,3.5,0.5,4,0,1,35.1,2.5,0
1,01/01/2024 00:25,01/01/2024 00:35,3,1.3,1,N,170,229,1,10.7,3.5,0.5,2.36,0,1,18.06,2.5,0
1,01/01/2024 00:36,01/01/2024 00:45,2,1.1,1,N,229,161,1,9.3,3.5,0.5,2.85,0,1,17.15,2.5,0
1,01/01/2024 00:51,01/01/2024 01:26,2,12.7,1,N,237,26,1,54.1,3.5,0.5,0,6.94,1,66.04,2.5,0
2,01/01/2024 00:34,01/01/2024 00:49,1,1.65,1,N,164,211,1,14.2,1,0.5,4.8,0,1,24,2.5,0
2,01/01/2024 00:54,01/01/2024 01:31,1,4.11,1,N,211,141,1,31.7,1,0.5,7.34,0,1,44.04,2.5,0
1,01/01/2024 00:39,01/01/2024 01:01,1,3.7,1,N,148,237,1,19.8,3.5,0.5,6.2,0,1,31,2.5,0
